row_label_raw,row_label_full,col_0,Mã số,Thuyết minh,2021 VND,2020 VND,numeric__Mã số,numeric__Thuyết minh,numeric__2021 VND,numeric__2020 VND
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
"Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","LU'U CHUYÊN TIÊN TỪ HOẠT ĐỘNG KINH DOANH > Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay","Khấu hao và phân bổCác khoản dự phòng(Lãi)/lỗ chênh lệch tỷ giá do đánh giá lạicác khoản mục tiền tệ có gốc ngoại tệThu nhập lãi tiền gửi, cho vay và tráiphiếuThu nhập từ cổ tứcChi phí lãi vay",020304050506,328.371.992.154(493.747.927)(104.909.409.775)(103.874.170.955)(18.669.467.680)40.673.325.442,329.669.618.2191.797.004.96037.013.353.824(120.652.014.328)(8.107.969.000)53.104.518.926,,20304050506.0,,,
